Name,Qualification,Experinence,Location,Specialty,Availability,Main-Location
Dr. DVL Narayan Rao,"MBBS, MS, MCh
            20 years experience
  ","MBBS, MS, MCh
            20 years experience
  ",Hyderabad - Hyderabad,Gastroenterology,MON - SAT: 07:00 PM - 09:00 PM,hyderabad
Dr. B S S Sainadh,"MBBS, DNB
            20 years experience
  ","MBBS, DNB
            20 years experience
  ",Hyderabad - Hyderabad,Gastroenterology,MOB - SAT: 07:00 PM - 07:30 PM,hyderabad
Dr. Ashwin Kumar Myneni,"MBBS, MS, DNB
            12 years experience
  ","MBBS, MS, DNB
            12 years experience
  ",Hyderabad - Hyderabad,Gastroenterology,"MON, WED, SAT: 07:30 PM - 08:30 PM",hyderabad
Dr Amar Raghu Narayan G,"MBBS MS MCh()
            22 years experience
  ","MBBS MS MCh()
            22 years experience
  ",Hyderabad - Hyderabad,Plastic Surgery,On Call,hyderabad
Dr  Lakshmi Godavarthy,"MBBS DNB
            18 years experience
  ","MBBS DNB
            18 years experience
  ",Hyderabad - Hyderabad,Internal Medicine,Mon to Sat : 8:45 AM -10:00 AM,hyderabad
Dr Sanjay Latchamsetty,"MBBS MD
            10 years experience
  ","MBBS MD
            10 years experience
  ",Hyderabad - Hyderabad,General Medicine,Mon – Sat: 11:00 AM-3:00 PM,hyderabad
Dr. SUDHARSHAN RAJ C.,"DNB, DCH, MBBS
            25 years experience
  ","DNB, DCH, MBBS
            25 years experience
  ",Hyderabad - Hyderabad,Paediatrics,Mon to Sat - 05:30 PM to 09:00 PM,hyderabad
Dr. Kathi Srinath,"M.Ch. MS, MBBS
            10 years experience
  ","M.Ch. MS, MBBS
            10 years experience
  ",Hyderabad - Hyderabad,Plastic Surgeon,On Call,hyderabad
Dr.  G. RAMESH BABU,"MS, MBBS
            25 years experience
  ","MS, MBBS
            25 years experience
  ",Hyderabad - Hyderabad,General Surgery,On Call,hyderabad
DR. JANARDHAN  A. UPADHYAYA,"MD, MBBS
            6 years experience
  ","MD, MBBS
            6 years experience
  ",Hyderabad - Hyderabad,Dermatology,Mon to Sun - 05:30 PM to 07:30 PM,hyderabad
Dr Mysore Sudhir,"DNB,MD, MBBS
            36 years experience
  ","DNB,MD, MBBS
            36 years experience
  ",Hyderabad - Hyderabad,Gastroenterology,Mon to Sat - 10:30 AM to 01:00 PM,hyderabad
Dr. Naresh P Hanagodu,"MS,D. Ortho, MBBS
            25 years experience
/ Hip & Knee Replacements/ Knee & Shoulder Arthroscopies/ Orthopaedic Trauma  ","MS,D. Ortho, MBBS
            25 years experience
/ Hip & Knee Replacements/ Knee & Shoulder Arthroscopies/ Orthopaedic Trauma  ",Hyderabad - Hyderabad,Consultant Orthopaedic Surgeon,Mon to Sat - 11:30 AM to 02:00 PM,hyderabad
Dr. Muddana Lakshmi Manasa,"DNB, MBBS
            2  years experience
  ","DNB, MBBS
            2  years experience
  ",Hyderabad - Hyderabad,Pulmonary Medicine,Mon to Sat - 08:30 AM to 4:30 PM,hyderabad
Dr Kuchimanchi Vnkata Kameshwarao,"MS, MBBS, FCCM
            30  years experience
/ Physician  ","MS, MBBS, FCCM
            30  years experience
/ Physician  ",Hyderabad - Hyderabad,Critical Care,Mon to Sat - 09:00 AM to 12:00 PM,hyderabad
Dr. Alpa Atul Poorabia,"M.S, FLVPEI, D.O, M.B.B.S.
            24 years experience
  ","M.S, FLVPEI, D.O, M.B.B.S.
            24 years experience
  ",Hyderabad - Hyderabad,Ophthalmologist,Mon to Sat - 10 AM T0 1 PM,hyderabad
Dr. Syed Abdul Hakeem,"MRCS,DLO,MBBS
            19 years experience
  ","MRCS,DLO,MBBS
            19 years experience
  ",Hyderabad - Hyderabad,ENT,Mon - Sat : 9:00AM to 12:30 PM,hyderabad
Dr Jagan Mohan Reddy Bathalapalli,"MCH,M.S,M.B.B.S.
            12 years experience
/ Surgical Gastroenterology  ","MCH,M.S,M.B.B.S.
            12 years experience
/ Surgical Gastroenterology  ",Hyderabad - Hyderabad,General & Laparoscopic Surgeon,Mon - Sat : 9:30 AM to 4:30 PM & 5:30 PM to 7:30 PM,hyderabad
Dr Veerendra Mudnoor,"MBBS, MS.Orthopaedics
            13  years experience
  ","MBBS, MS.Orthopaedics
            13  years experience
  ",Hyderabad - Hyderabad,Orthopaedics & Joint Replacement,MON -  FRI : 11:00 AM to 4:00 PM & SAT : 11 AM to 3 PM,hyderabad
Dr. Priyank Salecha,"MS, DNB
            4 years experience
/ Urology  ","MS, DNB
            4 years experience
/ Urology  ",Hyderabad - Hyderabad,Urologist & Andrologist,"Monday - Saturday: 11:00 AM to 2:00 PM, 5:30 PM to 8 PM",hyderabad
Dr. Parvez Ansari,"M.B.B.S; D.N.B ( GENERAL SURGERY )
            12 years experience
/ General Surgery  ","M.B.B.S; D.N.B ( GENERAL SURGERY )
            12 years experience
/ General Surgery  ",Hyderabad - Hyderabad,General & Laparoscopic Surgeon,Mon - Sat : 5 : 30 PM -  7 : 00 PM,hyderabad
Dr. Kiran Petkar,"MBBS, MS, MCh, DNB
            9 years experience
  ","MBBS, MS, MCh, DNB
            9 years experience
  ",Bengaluru - Bengaluru,Plastic Surgery,Mon - Sat 11:00 AM to 1:00 PM,bengaluru
Dr. Kavitha Prakash Palled,"MBBS, DLO, DNB
            10 years experience
  ","MBBS, DLO, DNB
            10 years experience
  ",Bengaluru - Bengaluru,ENT,MON - SAT: 09:00 AM - 08:00 PM,bengaluru
Dr. Roma Haider,"BDS
            20 years experience
  ","BDS
            20 years experience
  ",Bengaluru - Bengaluru,Dental Surgeon,Mon to  Sat - 11:00 AM - 04:00 PM,bengaluru
Dr. Prashanth Kalale,"MBBS, MS
            16 years experience
  ","MBBS, MS
            16 years experience
  ",Bengaluru - Bengaluru,Orthopaedics,"Mon, Wed, Fri - 10:00 AM - 12:00 PM & Tue, Thu, Sat - 07:00 PM - 08:00 PM",bengaluru
Dr. Gautam Kodikal,"MBBS, MS
            35 years experience
  ","MBBS, MS
            35 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,"Mon, Wed - Sat : 10:30 AM - 2:00 PM",bengaluru
Dr. Mahesh Reddy,"MS , M.Ch(Ortho-Liverpool), FRCS
            24 years experience
  ","MS , M.Ch(Ortho-Liverpool), FRCS
            24 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 5:00 PM - 7:00 PM / 11:30 AM - 1:30 PM,bengaluru
Dr. Prashanth Patil,"MBBS, MS, MRCS
            21 years experience
  ","MBBS, MS, MRCS
            21 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 3:00 PM - 5:00 PM,bengaluru
Dr. Rewat Laxman,"MBBS, D’ORTH, DNB ORTHOPAEDICS
            6 years experience
  ","MBBS, D’ORTH, DNB ORTHOPAEDICS
            6 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 4:00 PM - 7:00 PM ; Tue : 10:00 AM - 7:00 PM,bengaluru
Dr. Suresh Kumar,"M S D.Ortho, M.Ch (Ortho)
            18 years experience
  ","M S D.Ortho, M.Ch (Ortho)
            18 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 8:00 AM - 10:00 AM,bengaluru
Dr. Mahadev Jatti,"MBBS, MS, M.Ch
            19 years experience
  ","MBBS, MS, M.Ch
            19 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 4:30 PM - 6:00 PM,bengaluru
Dr. Kiran Petkar,"MBBS, MS, MCh, DNB
            9 years experience
  ","MBBS, MS, MCh, DNB
            9 years experience
  ",Bengaluru - Bengaluru,Plastic Surgery,Mon - Sat 11:00 AM to 1:00 PM,bengaluru
Dr. Kavitha Prakash Palled,"MBBS, DLO, DNB
            10 years experience
  ","MBBS, DLO, DNB
            10 years experience
  ",Bengaluru - Bengaluru,ENT,MON - SAT: 09:00 AM - 08:00 PM,bengaluru
Dr. Roma Haider,"BDS
            20 years experience
  ","BDS
            20 years experience
  ",Bengaluru - Bengaluru,Dental Surgeon,Mon to  Sat - 11:00 AM - 04:00 PM,bengaluru
Dr. Prashanth Kalale,"MBBS, MS
            16 years experience
  ","MBBS, MS
            16 years experience
  ",Bengaluru - Bengaluru,Orthopaedics,"Mon, Wed, Fri - 10:00 AM - 12:00 PM & Tue, Thu, Sat - 07:00 PM - 08:00 PM",bengaluru
Dr. Gautam Kodikal,"MBBS, MS
            35 years experience
  ","MBBS, MS
            35 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,"Mon, Wed - Sat : 10:30 AM - 2:00 PM",bengaluru
Dr. Mahesh Reddy,"MS , M.Ch(Ortho-Liverpool), FRCS
            24 years experience
  ","MS , M.Ch(Ortho-Liverpool), FRCS
            24 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 5:00 PM - 7:00 PM / 11:30 AM - 1:30 PM,bengaluru
Dr. Prashanth Patil,"MBBS, MS, MRCS
            21 years experience
  ","MBBS, MS, MRCS
            21 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 3:00 PM - 5:00 PM,bengaluru
Dr. Rewat Laxman,"MBBS, D’ORTH, DNB ORTHOPAEDICS
            6 years experience
  ","MBBS, D’ORTH, DNB ORTHOPAEDICS
            6 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 4:00 PM - 7:00 PM ; Tue : 10:00 AM - 7:00 PM,bengaluru
Dr. Suresh Kumar,"M S D.Ortho, M.Ch (Ortho)
            18 years experience
  ","M S D.Ortho, M.Ch (Ortho)
            18 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 8:00 AM - 10:00 AM,bengaluru
Dr. Mahadev Jatti,"MBBS, MS, M.Ch
            19 years experience
  ","MBBS, MS, M.Ch
            19 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,Mon - Sat : 4:30 PM - 6:00 PM,bengaluru
Dr. Deepak Shivanna,"MS (Ortho), M.Sc (Tr.Ortho), M.Ch (Ortho)
            23 years experience
  ","MS (Ortho), M.Sc (Tr.Ortho), M.Ch (Ortho)
            23 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,"Mon - Wed, Fri - Sat : 6:30 PM - 7:30 PM",bengaluru
Dr. Subodh M Shetty,"MBBS, D Ortho, MS
            24 years experience
  ","MBBS, D Ortho, MS
            24 years experience
  ",Bengaluru - Bengaluru,Orthopaedic Surgeon,On Call,bengaluru
Dr. Nanda Rajaneesh,"MS (Surgery), Fellowship in GI Surgical Oncology FACRSI, FICS, MRCS, FAMS Fellow in Bariatric Surgery Fellow in Pancreatic Surgery Fellow in Colorectal Surgery
            20 years experience
  ","MS (Surgery), Fellowship in GI Surgical Oncology FACRSI, FICS, MRCS, FAMS Fellow in Bariatric Surgery Fellow in Pancreatic Surgery Fellow in Colorectal Surgery
            20 years experience
  ",Bengaluru - Bengaluru,"GI Surgeon, Laparoscopic Surgeon, Bariatric & Surgical Oncologist",Mon - Sat  : 10:30 AM - 2:00 PM,bengaluru
Dr. Manas Ranjan Tripathy,"MBBS, MS - General Surgery, FIAGES - Minimal Access Surgery
            12 years experience
  ","MBBS, MS - General Surgery, FIAGES - Minimal Access Surgery
            12 years experience
  ",Bengaluru - Bengaluru,General & Laparoscopic Surgeon,Mon - Sat : 2:00 PM - 6:00 PM,bengaluru
Dr. Akhil K. Bhat,"MBBS, MS (Gen. Surg), MRCSEd 
            21 years experience
  ","MBBS, MS (Gen. Surg), MRCSEd 
            21 years experience
  ",Bengaluru - Bengaluru,General & Laparoscopic Surgeon,Mon  - Sat : 04:00 PM - 06:00 PM,bengaluru
Dr Adarsh M Patil,"MBBS, MS, FAGES, FIAS
            20 years experience
/ General & Laparoscopic Surgeon  ","MBBS, MS, FAGES, FIAS
            20 years experience
/ General & Laparoscopic Surgeon  ",Bengaluru - Bengaluru,Bariatric Surgeon,Mon to Sat : 12 PM to 1 PM,bengaluru
Dr. A S Prakash,"MBBS, DSM (Gastro)
            22 years experience
  ","MBBS, DSM (Gastro)
            22 years experience
  ",Bengaluru - Bengaluru,General & Laparoscopic Surgeon,Mon - Sat :  8:30 AM - 9:30 AM,bengaluru
Dr. Harihara Murthy,"MBBS, MS
            26 years experience
  ","MBBS, MS
            26 years experience
  ",Bengaluru - Bengaluru,ENT Surgeon,Mon/Wed/Thu/Fri : 3:00 PM - 5:00 PM,bengaluru
Dr. Sampath Chandra Prasad Rao,"MS, DNB, FACS, FEB-ORLHNS, FEAONO
            16 years experience
  ","MS, DNB, FACS, FEB-ORLHNS, FEAONO
            16 years experience
  ",Bengaluru - Bengaluru,ENT Surgeon,"Mon - Sat:11 AM to 1 PM & Tue, Wed, Thu & Sat: 5 PM to 8 PM",bengaluru
Dr. Manaswini Ramachandra,"9 years experience
  ","9 years experience
  ",Bengaluru - Bengaluru,ENT Surgeon,"Tue, Thu, Sat - 11:00 AM to  12:45 PM & 4:00 PM to 5:00 PM",bengaluru
Dr. Karishma V. Patel,"M.B.B.S, DNB
            7  years experience
  ","M.B.B.S, DNB
            7  years experience
  ",Bengaluru - Bengaluru,ENT Surgeon,"Mon, Wed & Fri - 6 PM To 7 PM",bengaluru
Dr. Bivek Kumar,"MS (General Surgery),McH(Urology),MBBS
            11  years experience
  ","MS (General Surgery),McH(Urology),MBBS
            11  years experience
  ",Bengaluru - Bengaluru,Urologist & Andrologist,"Mon to Sat– 10 AM to 1 PM & Mon, Wed, Sat – 4 PM to 6 PM",bengaluru
Dr. Anand Arumugam,"MS (Urology), DNB
            7 years experience
  ","MS (Urology), DNB
            7 years experience
  ",Bengaluru - Bengaluru,Urologist & Andrologist,"Mon/Wed/Thu, Tue/Fri/Sat : 6:00 PM - 8:00 PM, 10:00 AM - 1:00 PM",bengaluru
Dr. Dilip Dhanpal,"MBBS, MS, M.Ch
            37 years experience
  ","MBBS, MS, M.Ch
            37 years experience
  ",Bengaluru - Bengaluru,Urologist & Andrologist,Mon - Sat : 9:30 AM - 10:30 AM,bengaluru
Dr. Nagarathna,"MBBS, MD, DGO
            20 years experience
  ","MBBS, MD, DGO
            20 years experience
  ",Bengaluru - Bengaluru,Gynaecologist,Mon - Sat : By Appt Only,bengaluru
Dr. Priyanka Reddy P,"MBBS, MS, FMAS, DMAS.
            8  years experience
  ","MBBS, MS, FMAS, DMAS.
            8  years experience
  ",Bengaluru - Bengaluru,Gynaecologist,Mon – Sat : 10AM – 12PM & 4PM - 6PM,bengaluru
Dr. Jyothi Rajesh,"D.G.O, DNB
            22 years experience
  ","D.G.O, DNB
            22 years experience
  ",Bengaluru - Bengaluru,Gynaecologist,Mon - Sat : 12 PM to 2 PM,bengaluru
Dr. Elizabeth Jayaseelan,"MBBS, DNB (Dermatology)
            31 years experience
  ","MBBS, DNB (Dermatology)
            31 years experience
  ",Bengaluru - Bengaluru,Dermatologist,Mon/Wed/Thu : 8:30 AM - 1:00 PM,bengaluru
Dr. Asmita Dhekne Chebbi,"MBBS,MD Dermatology
            7  years experience
  ","MBBS,MD Dermatology
            7  years experience
  ",Bengaluru - Bengaluru,Dermatologist,"Mon, Wed & Fri : 12:00 PM to 1:00 PM, Tue, Thu : 10:00 AM to 01:00 PM & Sat : 11 AM to 01:00 PM",bengaluru
Dr. Tejashwini Deepak,"MD, FACE, FEDM
            20 years experience
  ","MD, FACE, FEDM
            20 years experience
  ",Bengaluru - Bengaluru,Diabetologist,"Mon, Wed, Thu, Fri & Sat  : 10.30 PM to 2.00 PM & Tue : 4:30 PM to 7:00 PM",bengaluru
Dr. Rupashree S P,"MBBS, MD
            19 years experience
  ","MBBS, MD
            19 years experience
  ",Bengaluru - Bengaluru,General Physician,Mon/Tue/Wed/Thu/Sat : 9:00 AM - 11:30 AM,bengaluru
Dr. Anshuman Khaitan,"MBBS
            42 years experience
  ","MBBS
            42 years experience
  ",Bengaluru - Bengaluru,General Physician,Mon - Sat : 4:00 PM - 6:00 PM,bengaluru
Dr Mary Varghese,"MBBS, DOMS, MS
            33 years experience
  ","MBBS, DOMS, MS
            33 years experience
  ",Bengaluru - Bengaluru,Ophthalmologist,Tues & Thur : 10 AM to 12 PM,bengaluru
Dr Om Parshuram Patil,"MBBS, MS – Orthopaedics, FCPS (Ortho), Fellowship in Spine Surgery
            10  years experience
  ","MBBS, MS – Orthopaedics, FCPS (Ortho), Fellowship in Spine Surgery
            10  years experience
  ",Mumbai - Mumbai,Orthopaedic and Spine Surgeon,Mon - Friday : 2:00 PM to 5:00 PM,mumbai
Dr Om Parshuram Patil,"MBBS, MS – Orthopaedics, FCPS (Ortho), Fellowship in Spine Surgery
            10  years experience
  ","MBBS, MS – Orthopaedics, FCPS (Ortho), Fellowship in Spine Surgery
            10  years experience
  ",Mumbai - Mumbai,Orthopaedic and Spine Surgeon,Mon - Friday : 2:00 PM to 5:00 PM,mumbai
Dr. Kunal Makhija,"M.S, M.B.B.S.
            11 years experience
  ","M.S, M.B.B.S.
            11 years experience
  ",Mumbai - Mumbai,Orthopaedics,Mon to Sat - 2 PM to 4 PM,mumbai
Dr. Chandranath R Tiwari,"MBBS., MS., M.Ch ( Neuro Surgery)
            8 years experience
  ","MBBS., MS., M.Ch ( Neuro Surgery)
            8 years experience
  ",Mumbai - Mumbai,Neuro Surgeon,Mon - Sat : 3:00 PM To 6:00 PM,mumbai
Dr Sambit Patnaik,"MBBS, PGDHHM, MS- GENERAL SURGERY
            15 years experience
  ","MBBS, PGDHHM, MS- GENERAL SURGERY
            15 years experience
  ",Mumbai - Mumbai,Colorectal Surgeon,Monday to Friday : 9 AM to 12 PM,mumbai
Dr Aditi Singhi,"MBBS,MS (Obs & Gynaec)
            14 years experience
/ Obstetrician  ","MBBS,MS (Obs & Gynaec)
            14 years experience
/ Obstetrician  ",Mumbai - Mumbai,Gynaecologist,Saturday: 2pm-3pm,mumbai
Dr. Erbaz Momin,"MBBS, MS(Surg), DNB(Surg)
            12+ years experience
  ","MBBS, MS(Surg), DNB(Surg)
            12+ years experience
  ",Mumbai - Mumbai,General & Laparoscopic Surgeon,"Wed: 7pm, Mon- Sat by Appointment",mumbai
Dr. Kekin Gala,"MBBS,DGO
            8 years experience
  ","MBBS,DGO
            8 years experience
  ",Mumbai - Mumbai,Gynaecologist,ON CALL,mumbai
Dr. Ketan Desai,"MBBS, MS, MCH ( URO ), DNB
            23 years experience
  ","MBBS, MS, MCH ( URO ), DNB
            23 years experience
  ",Mumbai - Mumbai,Urologist & Andrologist,Mon - Sat : Only by appt,mumbai
Dr. Reshma Palep,"M.B.B.S, M.S, D.N.B, M.R.C.S
            19 years experience
  ","M.B.B.S, M.S, D.N.B, M.R.C.S
            19 years experience
  ",Mumbai - Mumbai,General & Laparoscopic Surgeon,Fri : 5 : 00 PM - 7 : 00 PM,mumbai
Dr Om Parshuram Patil,"MBBS, MS – Orthopaedics, FCPS (Ortho), Fellowship in Spine Surgery
            10  years experience
  ","MBBS, MS – Orthopaedics, FCPS (Ortho), Fellowship in Spine Surgery
            10  years experience
  ",Mumbai - Mumbai,Orthopaedic and Spine Surgeon,Mon - Friday : 2:00 PM to 5:00 PM,mumbai
Dr. Kunal Makhija,"M.S, M.B.B.S.
            11 years experience
  ","M.S, M.B.B.S.
            11 years experience
  ",Mumbai - Mumbai,Orthopaedics,Mon to Sat - 2 PM to 4 PM,mumbai
